path,role,size_bytes,sha256
final_limit_projection_figs/90cls/scaled_21/scaled_21_bandfixed_dimuon_vs_unscaled_overlay_ratio.png,figure_or_source_asset,543265,49138e3c8b030b13ffab0e2e861f06bb517b14d90daea82081111ed4646c5b67
final_limit_projection_figs/combined/combined_corrected2_bands_with_correct_observed_eps2.png,figure_or_source_asset,429592,98f91fe0c00af60483dd0a6490b7beab2c40c0643b2396699faec0e32de363fe
final_limit_projection_figs/combined/observed_eps2_overlay_individual_and_correct_combined.png,figure_or_source_asset,413704,39dc3b9b69d5bedeb05ddd3199759d446e335a442977060432158cd1362ac980
final_limit_projection_figs/diagnostics/combined_local_Z_with_global_Z_overlay.png,figure_or_source_asset,152845,d50fa4b3bd190c2423e1ed15044bd2b2841f6815a32c08b31518c7f03d921e6e
final_limit_projection_figs/diagnostics/combined_local_p0_with_global_p_overlay.png,figure_or_source_asset,143002,8f73ef19d54cf31a221d407ef5bca0244a2b2cea603dda10cddc2d7aa2cfff74
final_limit_projection_figs/individual_datasets/2015_eps2_coupling_bands_observed_expected.png,figure_or_source_asset,216297,a86aa8c3a8c9e368f910435fbab67186d3d376309bf648edbdbed4020f2b4938
final_limit_projection_figs/individual_datasets/2015_local_p0_with_global_p_overlay.png,figure_or_source_asset,141477,ee74d996d1b4ab9f30a177c7b4517845a83df41e262477ef51befb37e36b61ec
final_limit_projection_figs/individual_datasets/2016_eps2_coupling_bands_observed_expected.png,figure_or_source_asset,225522,9f29e6bb3c3b2dec153f96e302d23581a0019e16d3b3077bf8f170d537d1a286
final_limit_projection_figs/individual_datasets/2016_local_p0_with_global_p_overlay.png,figure_or_source_asset,125480,d35132049bb6df1bfa077d84b9448798bef80c80a01cc8cf304c28848d4ea0cf
final_limit_projection_figs/individual_datasets/2021_eps2_coupling_bands_observed_expected.png,figure_or_source_asset,230398,ccadbc0efdb938aa656b80b9c1ffd7ab7d4794bae4ac322527718f56d3dd5e20
final_limit_projection_figs/individual_datasets/2021_local_p0_with_global_p_overlay.png,figure_or_source_asset,138780,22a6b6c7780a505614ed877abb0e52c8f38c48b5cf2f7e1e518df8df71596504
final_limit_projection_figs/individual_datasets/hps2015_95cl_observed_vs_internal_note.png,figure_or_source_asset,115487,0759cbbb4dc1c540cf38295a91fc8c23061625af1d8d21183f268bc030f6eadd
final_limit_projection_figs/v4p1_20260804_2016_lsupper/lml_and_length_scale_boundary_occupancy.pdf,figure_or_source_asset,35911,c65ab8f1733a0a7d53832af994c6d7c9ab4fd5fb8f5536168d5a4a95bd611552
final_limit_projection_figs/v4p2_20260805_combined300/combined_limit_tail_pvalues300.pdf,figure_or_source_asset,35961,63fb617f40c98b82e7675d70d3920bdf366bd93fc2c68bc073fa444edbc44fa7
final_limit_projection_figs/v4p2_20260805_combined300/combined_local_p0_sidak_reference.pdf,figure_or_source_asset,34242,572d5e74149f3fdb7a5f4a20dd5b9815655dbe3819633b2f9fd3158f9791e1e1
final_limit_projection_figs/v4p2_20260805_combined300/combined_observed_bands300_minimal_visible.pdf,figure_or_source_asset,47338,ec3fc4cc0e5f33d814efdeba93eddc4aeed674a2d58c68aae4d310043251c736
final_limit_projection_figs/v4p2_20260805_combined300/individual_local_p0.pdf,figure_or_source_asset,38022,fe9f5ca7e330c378e5188eb71f9a941ddce16a5ca0f58c31add197c4d7ac1805
final_limit_projection_figs/v4p2_20260805_combined300/individual_observed_limits_minimal_visible.pdf,figure_or_source_asset,35343,5fedbe990e244544fbe015a15e4f44327693fafb3e81e453b52070a53045713e
final_limit_projection_figs/v4p2_20260805_combined300/observed_extraction_m065_wide.pdf,figure_or_source_asset,53403,60860b129ce5f1ee2190d911945cf50e360e179c39fb68cca0640621eab7ae09
final_limit_projection_figs/v4p2_20260805_combined300/pairwise_observed_bands100_minimal_visible.pdf,figure_or_source_asset,66106,c67ee4e55ea47ed5eb0f2e2f67372aef159544e967295606f761c06e112daf34
final_limit_projection_figs/v4p2_20260805_combined300/standalone_observed_bands100_minimal_visible.pdf,figure_or_source_asset,53392,97701e77a701475ddf6a23d9f4f2bb2bb63fb87689bee60bcb79b55286941fec
final_limit_projection_figs/v4p2_candidate_catalogue_20260807/candidate65_sideband_choice_stress.pdf,figure_or_source_asset,22650,be7740b8742b68885ba884402d849085cb36c9da4ddb08a47a0d0b4a384ec8c0
final_limit_projection_figs/v4p2_candidate_catalogue_20260807/candidate65_topology_residual.pdf,figure_or_source_asset,17223,d1c8284d3411e68bd06c494c33d51d170a98e8cfec1743b6be7821c22159719a
final_limit_projection_figs/v4p2_candidate_catalogue_20260807/candidate65_window_sideband_simp_low_mass_y0.pdf,figure_or_source_asset,26602,cd66ae8f8ce6afa11a960c1e5da8f60cfe842f5bb3db986faf08cad85c3d4a54
final_limit_projection_figs/v4p2_candidate_catalogue_20260807/candidate65_window_sideband_tm_high_mass_y0.pdf,figure_or_source_asset,27003,eaa5dd0ef3505af3844b0adf02d681643af9dc6963fa0d5e6c6ce4ff053020bf
final_limit_projection_figs/v4p2_candidate_catalogue_20260807/candidate_inpainting_deltaZ_matrix.pdf,figure_or_source_asset,35941,22426e708a900745e8c65b2105a148e12ca3eb15924ad9722d85764d6920a5e4
final_limit_projection_figs/v4p2_candidate_catalogue_20260807/m065_standalone_z_positional_overlay.pdf,figure_or_source_asset,22541,62272b579d37914f0c741392f870548050d26f76347034c95590ceb3e71890fe
final_limit_projection_figs/v4p2_candidate_catalogue_20260807/m065_standardized_residual_positional_overlay.pdf,figure_or_source_asset,26396,14c53baab0b539c3daa036a664cea71db8fb1d279c422d50445cb35665608ef6
final_limit_projection_figs/v4p2_candidate_catalogue_20260807/reciprocal_65_80_propagation.pdf,figure_or_source_asset,26571,c84070f474bbdc68d52dc627933b7012d429fe1c2dad681dafef7d12dbed393e
final_limit_projection_figs/v4p2_followups_20260806/figure61_common_0p5MeV.pdf,figure_or_source_asset,51460,c24c2e329347c171c0695b25d4d37f4a7b68ceebb18fee02b0464aea2cb8d7af
final_limit_projection_figs/v4p2_followups_20260806/figure61_common_0p5MeV_profiled.pdf,figure_or_source_asset,40969,5d175ba841d36aa00fac3694161159f131b786c063e66631c432ddb863778996
final_limit_projection_figs/v4p2_followups_20260806/figure62_coefficients_physical68.pdf,figure_or_source_asset,29222,b7602ee743926b9de7dbb03f90e1cc8b197cfe982194abaf657b2961e84e2242
final_limit_projection_figs/v4p2_followups_20260806/figure62_profiled_residuals_physical68.pdf,figure_or_source_asset,43710,57ce280c8def83eee979a01c4386fe9be2a3081a783c5417006e638f3e450870
final_limit_projection_figs/v4p2_followups_20260806/functional_mean_shape_bias_Ahat_p0.pdf,figure_or_source_asset,35971,0d11a761c23b18849e662aef2254a64ba77b2090f9ab83d6d768d823fc351bb7
final_limit_projection_figs/v4p2_followups_20260806/gp_window_ensemble_central_spectra.pdf,figure_or_source_asset,41181,3f5c93aaa142c5175abc7e62ee320676cd15935635592a5ae75108455492f0eb
final_limit_projection_figs/v4p2_followups_20260806/gp_window_ensemble_observed_limit_p0.pdf,figure_or_source_asset,125239,5099b6a48ab6496e64488862811b0e3ac263ed04911a600c01b37d537d403d6e
final_limit_projection_figs/v4p2_followups_20260806/pseudo65_central_window_zoom.pdf,figure_or_source_asset,25511,e5d1dae7ca8951be3b6f5fd05899350af0cc342a9a20863b17eb284fc6b8421f
final_limit_projection_figs/v4p2_followups_20260806/pseudo65_observed_limit_p0_aligned.pdf,figure_or_source_asset,58883,d23ec1669755b0045356f8cbe93793134e638f49c5f6f15594b480ac20426bd4
final_limit_projection_figs/v4p2_followups_20260806/v4p2_babar_observed_equivalent_projection_eps2.pdf,figure_or_source_asset,31766,56c98325bf3b3a58878f71cc2b8e55acfd02c8fdbf80450d66b1d5d16fc4c8d0
final_limit_projection_figs/v4p3_2021_10pct_exact_v16_diagnostics_20260810/central_sideband_controls.pdf,figure_or_source_asset,34990,2bd30244fe7469b52edc5b28654823f4c3a0c7a4455a5a0698f35caaf2f3ac3e
final_limit_projection_figs/v4p3_2021_10pct_exact_v16_diagnostics_20260810/conditional_residual_atlas.pdf,figure_or_source_asset,36768,bbd403a8909477824222058574cef9c4e4c8560523b9d1ef21a0c50fd11359cf
final_limit_projection_figs/v4p3_2021_10pct_exact_v16_diagnostics_20260810/effect_size_robustness_summary.pdf,figure_or_source_asset,24059,6a4ef025b2f3c6fac8acf4a2a3a77c0f0c45cfa7b80287801e4c8ff88cf76f02
final_limit_projection_figs/v4p3_2021_10pct_exact_v16_diagnostics_20260810/partition_composition_gpr.pdf,figure_or_source_asset,19662,247ad397f48271fc7ec897268df996f3ca180f962d0899841a226e25217b9d36
final_limit_projection_figs/v4p3_candidate_region_variable_comparisons_20260811/candidate_region_electron_n3d_hits.pdf,figure_or_source_asset,30836,9ab03496724890ea7d222c99a4aaf91db43076fcbae5f792b4731a49384fb859
final_limit_projection_figs/v4p3_candidate_region_variable_comparisons_20260811/candidate_region_min_y0.pdf,figure_or_source_asset,31133,4c2503aecb0077cee9b434e443ce81e673fb003400c3c9a51d0037d5d16b856e
final_limit_projection_figs/v4p3_candidate_region_variable_comparisons_20260811/candidate_region_psum.pdf,figure_or_source_asset,31132,98b611320cdd5d72a73314b87db4a3521bcfe81f2e10bc91475582561f2fd120
final_limit_projection_figs/v4p3_candidate_region_variable_comparisons_20260811/candidate_region_topology.pdf,figure_or_source_asset,29690,47b6561984f84233619828f7687370d81392b8b5b12661f88add8a5faf012f75
final_limit_projection_figs/v4p3_candidate_region_variable_comparisons_20260811/candidate_region_trigger.pdf,figure_or_source_asset,28261,b3c701115b8c14d6a5a28316440c02b5d10999d033f0d762980045ef299c24d0
final_limit_projection_figs/v4p3_candidate_region_variable_comparisons_20260811/candidate_region_tv_summary.pdf,figure_or_source_asset,42063,b061e0d1713040f5e72597188408dcaefaf24b8083f2b6c2a873fb2c37d04eab
final_limit_projection_figs/v4p3_candidate_region_variable_comparisons_20260811/candidate_region_vtx_proj_sig.pdf,figure_or_source_asset,31431,ac59b4ec8c69ee3590f1d1cbe80a7a3e09a64652f196b4c67082afa6317b122b
fit_example_figs/2015/m030MeV_blind_fit.png,figure_or_source_asset,168925,2e8705b577f896cf0bd7c4e210d2a04139e41a4a0f9e55d15b43ac569194d808
fit_example_figs/2016/m058MeV_blind_fit.png,figure_or_source_asset,177349,a4886958b46d46df9b24d71f8e4104c5d4202ffa6428af69882e0da0b9ba2e0b
guard_band_figs/delta_z_vs_mass.png,figure_or_source_asset,326523,01baea42ab5d2de8ec3e14377847043a8cba109f0dd130b61402ec90893cf14a
guard_band_figs/eps2_recovery_box_z2.png,figure_or_source_asset,83929,7e42d4358db23dda9fb9d318796fad68fc3756c4afc1d567ca89caf3ca768a4f
guard_band_figs/eps2_recovery_box_z5.png,figure_or_source_asset,87473,bd43185de2bc169d835f30ebd4149d9e7321c09aebf9c3df7212a552d88c1074
guard_band_figs/eps2_recovery_vs_mass.png,figure_or_source_asset,411334,2c731f59d2ad82a3d31060d2d7683fa8b14b01b67c987a1ebb676b8507b3bd9b
guard_band_figs/expected95_reach_z0.png,figure_or_source_asset,155803,dbcdfc7d9514ce9e0fc8d1f626b6fdc799033e3f1635446424edee7783a9e233
guard_band_figs/f_train_frac_vs_mass.png,figure_or_source_asset,242654,968df69a7c7102e730b1e3a59a9ad7cc24864c3ff8c5330ada572e914452b434
guard_band_figs/guard_band_5sigma_fake_data_gp_band_no_guard_2p25_extended2sigma.png,figure_or_source_asset,239901,27ccf6f3d17ff9670e0626d86c680b73b4cabc1890bf468aff8feb00d8cd447f
guard_band_figs/guard_band_signal_leakage_cartoon.png,figure_or_source_asset,210420,e5fd3f2858f11995a238728a63c02bc0abfeef5bd307a9eb7dc10fee3e573f6e
guard_band_figs/hps_gpr_bump_hunt_flowchart.png,figure_or_source_asset,325780,12d9ca9d9264b77e1a5ca9b64596cbeadb08f30ad04019ba4f9770ccff70fbda
guard_band_figs/pull_mean_vs_mass.png,figure_or_source_asset,526256,e98d198c34863143b1d6f4cf67f41e8f83a1576c02c5f5089fe6f1ecb29a6b2e
guard_band_figs/pull_width_vs_mass.png,figure_or_source_asset,306264,75151fab1d1132c20f5490dbe081e515406b9095a235fb5a615702dadf5f89f8
guard_band_figs/reference_components_z0.png,figure_or_source_asset,170677,8e2a5429f7bb5d349c1de447f87e7b14dda3bcf6b52c41f295a2e8a212f37f83
guard_band_figs/refmatched_blind_geometries_background_only_closure.png,figure_or_source_asset,357072,18bdee1afe6439b652924a1a0a1701388c3d9e710d1053b0d55a45805e9b3f9b
guard_band_figs/refmatched_blind_geometries_eps2_95_reach.png,figure_or_source_asset,250688,00d2bb8a55068db51de16d88d7c74966e505c66527ad03ed0d576f36136aadda
guard_band_figs/refmatched_blind_geometries_injected_amplitude_recovery.png,figure_or_source_asset,340069,7b83719e64786cc205fad30cefac6bf0e3bea69a9293cce36d48678d444d1f73
guard_band_figs/refmatched_blind_geometries_z_calibration_residual.png,figure_or_source_asset,300035,fce2e8fe05063cacb1c12b8fa15e1c1cdec748f330619f684d398d643bb96f42
guard_band_figs/refmatched_blind_geometry_pull_summary_z0135.png,figure_or_source_asset,291102,3a5b4fbebf366e772ab52ebb8042e8b35ec708da60d4343cd41768db657adc3f
guard_band_figs/uncertainty_vs_reach_z0.png,figure_or_source_asset,158138,2f72ada0835d29077c35e587a01d6349a764c30e159ec6d4101fe9f1852d6774
hps_gpr_analysis_note.bib,bibliography,19283,43aba726693560bb99c54b1a9e8215eb9d826a1652c6fcac82f2ae26208b2259
injection_extraction_figs/refmatched_train2p25_pull_hists_2015/pull_hist_2015_m075MeV_Z0.png,figure_or_source_asset,184510,b1af451a45cc1aa3122f65969a4d05a572704cd7ff1efaf621c50983fe4ccee0
injection_extraction_figs/refmatched_train2p25_pull_hists_2015/pull_hist_2015_m075MeV_Z2.png,figure_or_source_asset,182218,980c5c16aa43f9a60ed9afa2209a570d9c2f964e77daf769804ef09c378c6a43
injection_extraction_figs/refmatched_train2p25_pull_hists_2015/pull_hist_2015_m075MeV_Z5.png,figure_or_source_asset,183875,9ef43661d63c6f6ca886040af6c18c678d02fca6535f0cd4397898ca865242a5
injection_extraction_figs/refmatched_train2p25_pull_vs_mass_2015.png,figure_or_source_asset,1020511,4d3db968dcb274afc028c19acf4084a2bc63554181d98713b0227feab4b70f61
injection_extraction_figs/refmatched_train2p25_pull_vs_mass_2016.png,figure_or_source_asset,999076,3a1cc2409efdd500db024a52ca08bd9b5c10622ce7c60a93720a0b781a314655
injection_extraction_figs/refmatched_train2p25_pull_vs_mass_2021.png,figure_or_source_asset,944716,7815cfdfb8dffd5f930a432207d5f27b103ba32ea74447725c2fc5e1d0e0dd52
injection_extraction_figs/refmatched_train2p25_z_calibration_residual_2015.png,figure_or_source_asset,286533,a5ee54536f78330fc62196818bdc454cf9551a0fbfd676e11e0a4e7471d9fda8
injection_extraction_figs/refmatched_train2p25_z_calibration_residual_2016.png,figure_or_source_asset,342867,71ad75381899ba9d802685585a83212b9842517ebd27ed3e250cfad94a6939d5
injection_extraction_figs/refmatched_train2p25_z_calibration_residual_2021.png,figure_or_source_asset,293048,e375bf36c5a4342596b6855ad0c5f3a2433b945894135ad93e59b3e2309d5fc7
main.tex,tex,12366,b88b717efcce69c05795f0fa3c25a42b29a1ed830f7da89326430e364fb0157e
methodology_figs/blinded_mass_window_reworked.png,figure_or_source_asset,151528,1827e79c471c5f843626ecd656119860dcae8ff9725f5951003ec0b2a8f46422
methodology_figs/gpr_hyperparameter_roles.pdf,figure_or_source_asset,36449,89114b02378132e9e7c283f9f480e7a2937b82fa4118e09acff695c264a72f1c
methodology_figs/gpr_intro_cartoon.png,figure_or_source_asset,69664,f2219354cd06335cf956bf367a4516ed447c97ffe5c4c3f6244220ce829643db
methodology_figs/gpr_mass_hypothesis_optimization.pdf,figure_or_source_asset,325866,461270f306dc33fb77bcf289359a459cf2f8601f5277dadf96e456f2e50e1ea3
methodology_figs/gpr_training_three_step_rail.png,figure_or_source_asset,132043,2049daaaef8e0319bef428d7bfb12f441a43a834d82c121f5b5c3b77cea53efb
methodology_figs/pvalue_tail_examples.png,figure_or_source_asset,96390,bf160eec2eeacc47f6cdb27cacb4b17771a5583a02ac7459e9e8b7c8d2e5881a
methodology_figs/pvalue_tail_schematic.png,figure_or_source_asset,109714,4bcc8466a0702c88146a65111fa730078f477f028ed9cfeca8a82d70ccb7ef62
normalization_figs/hps2015_radiative_fraction_review.png,figure_or_source_asset,381167,8dfbd5ee5b8d5154bea050e165b99483e960fc9ef3b473c1d63f4fa86c1bfec3
normalization_figs/hps2016_radiative_fraction_internal_fig30.png,figure_or_source_asset,210899,6bf054e41ab45462104f44dad29476827a8c3e38a80cf50e1a32e1da623a8bd9
normalization_figs/hps2021_radiative_fraction_note_fig92.png,figure_or_source_asset,101689,039003e952bb82f6c6ea40b3571e09dbb976caa7a2a0899c4f66b42407f381d1
normalization_figs/hps2021_radiative_fraction_note_fig93.png,figure_or_source_asset,79430,02154a99e38181041c15120d8bde18fbc3892b5fa0739f829202785ba4d60aae
normalization_figs/hps2021_radiative_xsec_note_fig16.png,figure_or_source_asset,74722,1489b6e6572d1982c622f8b6902427b805d26c3464a9dc58cfb66f8884ca0d65
normalization_figs/hps2021_radiative_xsec_uncertainty_note_fig161.png,figure_or_source_asset,54284,f23973799e02fb2489236b0f218f55e4f7ab0312e84c906e423e7197baafa834
normalization_figs/hps2021_systematics_note_table58.png,figure_or_source_asset,51221,a8a349ff8b1fdf4a33c3c140101fc76bfba435cf2fdd8dd025e745a6214d7266
preselection_plots/signal_overlay_loose_loose_ele_d0.pdf,figure_or_source_asset,25865,e53d056480e4e8ee5c48cf1208547c49ae6e9be6bbfb184ec387219ec196ba64
preselection_plots/signal_overlay_loose_loose_ele_p.pdf,figure_or_source_asset,25856,c3d16632a2c7fc27e53c35fb62ce4e0143080c7c806e8f6ec82117ef35d953e5
preselection_plots/signal_overlay_loose_loose_ele_pz.pdf,figure_or_source_asset,26043,a5e091218d3fa8934f78e7452c089c8923bf532a1a015ba6bcb59cbf1d7566d3
preselection_plots/signal_overlay_loose_loose_ele_z0.pdf,figure_or_source_asset,26557,c180312b09055dd711e6e959825c831bd10bdbc1c07060b452851eb0d0543c4d
preselection_plots/signal_overlay_loose_loose_pos_d0.pdf,figure_or_source_asset,26511,bb027686b969613d295bc34d166fc9db472eedb683f1bbce66799c2f4a9a2bdb
preselection_plots/signal_overlay_loose_loose_pos_p.pdf,figure_or_source_asset,25622,e74a06c1775753309a5051c689689fd127b1b4723e2818d33f59fc12cc1c90af
preselection_plots/signal_overlay_loose_loose_pos_pz.pdf,figure_or_source_asset,25870,c8df6fe6668719ba41d957ea8a67302c10508603b29b319df4d1b72ea85b3a8f
preselection_plots/signal_overlay_loose_loose_pos_z0.pdf,figure_or_source_asset,26730,06e8f12a7ffe89c0f9f2008dc53b667c1d51c511d3930140e716cea1a1f217bd
preselection_plots/signal_overlay_loose_loose_vtx_chi2.pdf,figure_or_source_asset,24030,42ec7ce1071e441007f9d46650eb17e200580ce9228dca3acdfabe4ee1d5504c
preselection_plots/signal_overlay_loose_loose_vtx_mass.pdf,figure_or_source_asset,24812,31367d5bde9c908c31df650b64c1c8426514cd261be6e958276d924e25ff92ae
preselection_plots/xy_scatter_xy_mass_vs_ele_chi2_data_loose.pdf,figure_or_source_asset,210301,d872dedf784672c03bc18fb08b84434ff82a08c5571cd80798abe6696928f609
preselection_plots/xy_scatter_xy_mass_vs_ele_chi2_signal_loose.pdf,figure_or_source_asset,169571,029c4da8707fe35a4d846d8de07dec47f91495eb52b604fa02fa5f21c3c0d1eb
preselection_plots/xy_scatter_xy_mass_vs_ele_p_data_loose.pdf,figure_or_source_asset,202263,0ed65c0521f71b5e894e63308c31af47638b941820f11036603e7ba756371c48
preselection_plots/xy_scatter_xy_mass_vs_ele_p_signal_loose.pdf,figure_or_source_asset,168896,40af03df0612cc19124e31cd2fa81ed9bebb3ff83e5b3508c722b74d7ad03ee2
preselection_plots/xy_scatter_xy_mass_vs_pos_chi2_data_loose.pdf,figure_or_source_asset,212831,ededf0c45c91468adfc0b4bfa0dbc48036e96ef098244837690383e76e71b6ec
preselection_plots/xy_scatter_xy_mass_vs_pos_chi2_signal_loose.pdf,figure_or_source_asset,170239,57b8ff92db8e952a4aee3a6a4849b2784d7043123560a8250df5c70432db1005
preselection_plots/xy_scatter_xy_mass_vs_pos_p_data_loose.pdf,figure_or_source_asset,195138,5fabbeabce7b4853b4a53116c9df1f41da66a44db4659f2230551c6fec22001a
preselection_plots/xy_scatter_xy_mass_vs_pos_p_signal_loose.pdf,figure_or_source_asset,164524,4f4824991ff345f2df1e538c7546a79a16b8664e5ed7a3504875725cec4e97a2
preselection_plots/xy_scatter_xy_mass_vs_vtx_chi2_data_loose.pdf,figure_or_source_asset,200038,1e96ba2108b8517634a221adbcd09007b34f19aecd04755923d40b4ba7bdf9db
preselection_plots/xy_scatter_xy_mass_vs_vtx_chi2_signal_loose.pdf,figure_or_source_asset,167769,5401e01f1a023fc64f27d26a473bc11551f1b291ae692370851d41fd8e56d344
published_reference_figs/hps2015_published_limit.png,figure_or_source_asset,108933,1acb41ab3f5adfa37b8e5cdb14ecf66b81fb3a80e5cf1b081ffc0937095553e5
published_reference_figs/hps2016_published_prompt_limit.png,figure_or_source_asset,55990,5638a99c7d53533b6f4fb3ec109a6acf6fa6fa513398f8ee9eac31a94d370c3c
published_reference_figs/hps2016_published_prompt_pvalue.png,figure_or_source_asset,84272,362ec9e576114faff4a2b222c97749a860ddeeb2b52718820b8f94aed61de6a0
resolution_figs/hps2015_mass_resolution_internal_fig24.png,figure_or_source_asset,177161,1f8a4cd547bfece842a5cab2fc81e05828d4b95b04decd2c2016fa08b9b3c66e
resolution_figs/hps2016_mass_resolution_internal_fig29.png,figure_or_source_asset,114338,f306cf0371f3622ad5e68f23d0dd865c9215d4d72997c803b5769b522700cd77
resolution_figs/hps2021_data_mc_smearing_scale.png,figure_or_source_asset,56624,c79ed7a74844e54447809018bc909781f06cb3e123046518ed2b6c0b914c514d
resolution_figs/hps2021_mass_resolution_target_constrained_nohitreq.png,figure_or_source_asset,112491,6c6edbc02ceb04220d04aa772d89170d9770620ea0d0f2ef8911ffa2a448fa68
resolution_figs/hps_mass_resolution_three_panel.png,figure_or_source_asset,253878,7e89efd6d9f73204743d662dc526268fa6bcf84e2bc22c98f05f12d5efec8458
sections/00_change_log.tex,tex,14902,a1f44f09f431f5ef7b782bb7a65205fb27fd9bee9ba91b64a330b7072594542a
sections/01_introduction.tex,tex,15112,5863eddc9226174bb18326efa636816d02080877f759d6fac268c805a1eb2114
sections/02_datasets.tex,tex,8627,a3a7ba96aa01f82dd2c98cee1a33b2794c77c23dbc0be9a3924fa902872f04cd
sections/03_event_selection.tex,tex,34306,851a077082ea9ff629472db4afd1c3092b276a370336667ad8e7019ec3770e40
sections/04_methodology.tex,tex,61954,86d413ac270f3e52c7ad5c06579f11cb033497dbebf23419a2483401b617f361
sections/05_toys_validation.tex,tex,110897,4ee00e6c7f50209c7e18e5a11ae7d29afe46ec2b7079e5cc28cb25ff8ea54792
sections/06_results.tex,tex,22344,3549c51941d640dcc477f18ce364a2ac7b56346514eeb5ab4b93c70215c36bac
sections/07_conclusions.tex,tex,14475,b38d13bb1909f57db6f08bcbbf4086b0e3f58645d0ad45514c9c3079ec327817
sections/appendix_2015_method_comparison.tex,tex,12612,8e4f4fb5dc4157348c61590af5fcc6fd3882fe3dda2fef5f846f7e1786b29d13
sections/appendix_kernel_studies.tex,tex,8766,032bfde4c04e2514283f95c66bc3afa14a00444bce0124fc2542fb71c708b075
sections/appendix_prior_validation_results.tex,tex,25353,b2dd827e5ac86ad0e0824ece820f9977b2519e72dcb57da2d551d0d7b3687df9
sections/appendix_signal_candidate_catalogue.tex,tex,18285,8b8d66e423d5d2031af021d35dd40a9363a6f4ce2650b1f5b68148a40eb09080
